HSBC 2501.xlsx [HSBC HKD Current Account]: first file, kept B/F row.
HSBC 2501.xlsx [HSBC HKD Savings Account]: first file, kept B/F row.
HSBC 2502.xlsx [HSBC HKD Current Account]: B/F matched, skipped B/F row.
HSBC 2502.xlsx [HSBC HKD Savings Account]: B/F matched, skipped B/F row.
HSBC 2503.xlsx [HSBC HKD Current Account]: B/F matched, skipped B/F row.
HSBC 2503.xlsx [HSBC HKD Savings Account]: B/F matched, skipped B/F row.
HSBC 2504.xlsx [HSBC HKD Current Account]: B/F matched, skipped B/F row.
HSBC 2504.xlsx [HSBC HKD Savings Account]: B/F matched, skipped B/F row.
HSBC 2505.xlsx [HSBC HKD Current Account]: B/F matched, skipped B/F row.
HSBC 2505.xlsx [HSBC HKD Savings Account]: B/F matched, skipped B/F row.
HSBC 2506.xlsx [HSBC HKD Current Account]: B/F matched, skipped B/F row.
HSBC 2506.xlsx [HSBC HKD Savings Account]: B/F matched, skipped B/F row.
HSBC 2507.xlsx [HSBC HKD Current Account]: B/F matched, skipped B/F row.
HSBC 2507.xlsx [HSBC HKD Savings Account]: B/F matched, skipped B/F row.
HSBC 2508.xlsx [HSBC HKD Current Account]: B/F matched, skipped B/F row.
HSBC 2508.xlsx [HSBC HKD Savings Account]: B/F matched, skipped B/F row.
HSBC 2509.xlsx [HSBC HKD Current Account]: B/F matched, skipped B/F row.
HSBC 2509.xlsx [HSBC HKD Savings Account]: B/F matched, skipped B/F row.
HSBC 2510.xlsx [HSBC HKD Current Account]: B/F matched, skipped B/F row.
HSBC 2510.xlsx [HSBC HKD Savings Account]: B/F matched, skipped B/F row.
HSBC 2511.xlsx [HSBC HKD Current Account]: B/F matched, skipped B/F row.
HSBC 2511.xlsx [HSBC HKD Savings Account]: B/F matched, skipped B/F row.
HSBC 2512.xlsx [HSBC HKD Current Account]: B/F matched, skipped B/F row.
HSBC 2512.xlsx [HSBC HKD Savings Account]: B/F matched, skipped B/F row.
HSBC 2601.xlsx [HSBC HKD Current Account]: B/F matched, skipped B/F row.
HSBC 2601.xlsx [HSBC HKD Savings Account]: B/F matched, skipped B/F row.
