Bank_Account,Date,Description, Deposit , Withdrawal , Balance , Control ,Direction,Amount,Category,Account_Code,Account_Name,Tax_Type,Counterparty,Confidence,Rule_ID,Review_Needed,Classification_Source,Notes,Manual_Category,Manual_Account_Code,Manual_Account_Name,Manual_Tax_Type,Manual_Counterparty,Manual_Review_Status,Manual_Notes
HSBC HKD Current Account,3/1/2025,CHEQUE 100834,," 5,390.00 "," 43,035.98 "," 43,035.98 ",,,,,,,,,,,,,,6300,Company secretarial fee,,,,
HSBC HKD Current Account,7/1/2025,MANULIFE PROVIDENT F 0412548001,," 6,620.63 "," 36,415.35 "," 36,415.35 ",,,,,,,,,,,,,,6800,Mandatory provident fund,,,,
HSBC HKD Current Account,10/1/2025,5592-4033-3377-2530 N11000007118(10JAN25),, 758.00 ," 35,657.35 "," 35,657.35 ",,,,,,,,,,,,,,2400,Director's C/A,,,,
HSBC HKD Current Account,13/1/2025,THE VALLEY OF ARTS D HC12511272926828 12JAN," 3,529.00 ",," 39,186.35 "," 39,186.35 ",,,,,,,,,,,,,,4000,Sales,,,,
HSBC HKD Current Account,21/1/2025,MCD 100836,," 5,286.89 ",," 33,899.46 ",,,,,,,,,,,,,,1090,Interbank,,,,
HSBC HKD Current Account,21/1/2025,MCD 100835,," 5,760.37 "," 28,139.09 "," 28,139.09 ",,,,,,,,,,,,,,1090,Interbank,,,,
HSBC HKD Current Account,23/1/2025,LEAPSING COMPANY LIM HC12512303125428 23JAN," 3,690.00 ",," 31,829.09 "," 31,829.09 ",,,,,,,,,,,,,,4000,Sales,,,,
HSBC HKD Current Account,24/1/2025,LEAPCHUN COMPANY LIM HC12512404996501 24JAN," 1,800.00 ",,," 33,629.09 ",,,,,,,,,,,,,,4000,Sales,,,,
HSBC HKD Current Account,24/1/2025,LEAPBUD COMPANY LIMI HC12512405003363 24JAN," 1,530.00 ",,," 35,159.09 ",,,,,,,,,,,,,,4000,Sales,,,,
HSBC HKD Current Account,24/1/2025,LEAPHUA COMPANY LIMI HC12512405005083 24JAN," 2,610.00 ",," 37,769.09 "," 37,769.09 ",,,,,,,,,,,,,,4000,Sales,,,,
HSBC HKD Current Account,7/2/2025,MANULIFE PROVIDENT F 0412548001,," 6,862.25 "," 30,906.84 "," 30,906.84 ",,,,,,,,,,,,,,6800,Mandatory provident fund,,,,
HSBC HKD Current Account,13/2/2025,LEAPCHUN COMPANY LIM HC12521359518878 13FEB," 1,935.00 ",,," 32,841.84 ",,,,,,,,,,,,,,4000,Sales,,,,
HSBC HKD Current Account,13/2/2025,LEAPBUD MANAGEMENT L HC12521359519150 13FEB," 1,575.00 ",,," 34,416.84 ",,,,,,,,,,,,,,4000,Sales,,,,
HSBC HKD Current Account,13/2/2025,LEAPSING COMPANY LIM HC12521359519511 13FEB," 3,645.00 ",,," 38,061.84 ",,,,,,,,,,,,,,4000,Sales,,,,
HSBC HKD Current Account,13/2/2025,LEAPHUA COMPANY LIMI HC12521359519821 13FEB," 2,745.00 ",,," 40,806.84 ",,,,,,,,,,,,,,4000,Sales,,,,
HSBC HKD Current Account,13/2/2025,LEAPBUD COMPANY LIMI HC12521359520003 13FEB," 1,890.00 ",,," 42,696.84 ",,,,,,,,,,,,,,4000,Sales,,,,
HSBC HKD Current Account,13/2/2025,LEAPBUD COMPANY LIMI HC12521359520008 13FEB," 2,115.00 ",," 44,811.84 "," 44,811.84 ",,,,,,,,,,,,,,4000,Sales,,,,
